id,nombre,precio_total,confianza_total,num_ingredientes,confianza,nivel_confianza,categoria_precio
655353,peanut cookies,48.057941176470585,6.6,7,0.9428571428571428,Alta,económica
655384,peanutbutter sandwich cookies,80.91526726726727,11.8,13,0.9076923076923078,Alta,media
655392,pear and apple crumble,42.50151351351352,9.8,11,0.890909090909091,Alta,económica
655406,pear and walnut coffee cake,108.30706906906906,18.2,21,0.8666666666666666,Alta,alta
655455,pearginger upsidedown cake,99.12444444444444,11.8,13,0.9076923076923078,Alta,media
655500,pecan cinnamon raisin crisps,47.98837837837838,8.6,11,0.7818181818181817,Media,económica
655514,pecan pie cheesecake,104.78318018018018,8.4,10,0.8400000000000001,Alta,alta
655525,pecan pumpkin pie dessert pizza with maple whipped cream,86.18612612612613,6.0,8,0.75,Media,media
655668,peppermint brookie pies gluten free dairy free,62.970600000000005,16.4,20,0.82,Alta,media
655687,peppermint white chocolate fudge,50.0,3.4,5,0.6799999999999999,Media,económica
655735,perfect old fashioned peach cobbler,126.61777777777776,10.4,12,0.8666666666666667,Alta,alta
655740,classic apple pie with perfect crust,35.49666666666667,13.6,16,0.85,Alta,económica
655787,persimmons tofu parfait,29.683567567567568,6.0,8,0.75,Media,económica
656200,pineapple upside down cupcakes,60.46499111111111,9.2,10,0.92,Alta,media
656248,pinot noir brownies,99.50707697897896,14.0,16,0.875,Alta,media
656297,pistachio milk chocolate chip cookies,169.77415915915915,9.8,11,0.890909090909091,Alta,alta
656444,plum cake,67.29064564564564,7.2,8,0.9,Alta,media
656569,polish rugelach,75.00903371267742,8.4,10,0.8400000000000001,Alta,media
656684,poppy seed crazy cake,22.753117647058826,9.4,11,0.8545454545454546,Alta,económica
657060,pound cake with cream cheese,157.06066666666666,7.2,8,0.9,Alta,alta
657267,pumpkin cheesecake squares,111.34066666666666,11.6,14,0.8285714285714285,Alta,alta
657274,pumpkin coffee cake,119.91427453453451,14.0,16,0.875,Alta,alta
657295,pumpkin dessert with butterscotchrum sauce,65.22466666666666,7.0,9,0.7777777777777778,Media,media
657341,pumpkin pecan streusel cake gluten free soy free vegan,99.93675675675676,15.2,18,0.8444444444444444,Alta,media
657351,pumpkin pie ice cream,50.498,4.8,6,0.7999999999999999,Media,media
657369,pumpkin raisin cake,93.84444444444443,9.4,11,0.8545454545454546,Alta,media
657395,pumpkin spice quick bread,55.66888888888888,7.2,8,0.9,Alta,media
657563,quick apple ginger pie,16.4,8.8,10,0.8800000000000001,Alta,económica
657596,quick fix microwave brownie,17.901666666666667,7.6,8,0.95,Alta,económica
657768,raisin scones,44.97195466666666,6.2,7,0.8857142857142858,Alta,económica
657842,raspberry cheesecake bars by mommie cooks,184.0773822809593,13.6,16,0.85,Alta,alta
657850,raspberry cupcakes with raspberry icing,76.84313474993522,9.8,11,0.890909090909091,Alta,media
657889,raspberry peach crisp,80.0025,7.4,9,0.8222222222222223,Alta,media
657907,raspberry thumbprint wholewheat scones with macadamia nuts,68.26466554450926,15.4,17,0.9058823529411764,Alta,media
657912,raspberry truffle cake,105.1888888888889,6.2,7,0.8857142857142858,Alta,alta
657917,raspberry walnut coffee cake,33.18761367249603,11.0,13,0.8461538461538461,Alta,económica
657965,raw banana ice cream cups,14.783790849673204,11.2,14,0.7999999999999999,Media,económica
658004,raw vegan blueberry chocolate crust cheesecake,115.47406878970186,11.2,14,0.7999999999999999,Media,alta
658007,raw vegan chocolate and raspberry cake,152.2239105845934,8.6,11,0.7818181818181817,Media,alta
658019,real strawberry poke cake,124.02749339207048,12.0,14,0.8571428571428571,Alta,alta
658101,red velvet baby cakes,52.16564705882353,9.4,11,0.8545454545454546,Alta,media
658108,red velvet cupcake,154.22266666666667,12.4,14,0.8857142857142858,Alta,alta
658132,reduced fat blueberry cheesecake crepes,56.04891336270191,9.2,10,0.92,Alta,media
658140,reeses peanut butter chocolate chip cookies,50.5,2.0,2,1.0,Alta,media
658150,refreshing key lime pie,103.53666666666666,5.4,7,0.7714285714285715,Media,alta
658177,repost japanese cotton cheesecake,93.44155555555557,8.8,10,0.8800000000000001,Alta,media
658193,rhubarb crisp,99.87532282282282,8.2,9,0.911111111111111,Alta,media
658259,rice krispie treats with maple syrup and brown sugar,243.19564564564564,6.4,8,0.8,Media,premium
658276,rice pudding,71.20444444444443,9.2,10,0.92,Alta,media
658300,rich jelly scones,61.28588888888888,10.8,12,0.9,Alta,media
658326,ricotta chocolate chips scones,25.744166666666665,9.8,11,0.890909090909091,Alta,económica
658339,ricotta orange pound cake with amaretto strawberries,85.77633333333333,10.0,12,0.8333333333333334,Alta,media
658665,roasted strawberry coconut milk ice cream,85.10070748898679,5.0,5,1.0,Alta,media
658668,roasted strawberry pie parfait,80.82894278310442,5.2,6,0.8666666666666667,Alta,media
658798,rosemary olive oil cake with dark chocolate,41.98323529411765,9.2,10,0.92,Alta,económica
658803,rosemary rum raisin soda bread with pecans,70.99317493857494,10.6,13,0.8153846153846154,Alta,media
658820,rosewaterpistachio cupcakes,51.42363363363363,10.8,12,0.9,Alta,media
658823,rosewater lavender shortbread,123.63666666666666,5.8,7,0.8285714285714285,Alta,alta
658850,royal wedding pear and coriander scones,57.39666666666666,9.0,11,0.8181818181818182,Alta,media
658855,rugelach,146.13142342342343,11.2,12,0.9333333333333332,Alta,alta
658913,rustic blueberry cake clafoutis,89.5902867547724,9.2,10,0.92,Alta,media
658936,smore bars,125.68888888888888,4.2,5,0.8400000000000001,Alta,alta
658943,smores cupcakes,136.70204901960784,15.2,18,0.8444444444444444,Alta,alta
658975,saffron infused rice pudding with sweetened whole wheat pancakes,27.733783783783785,11.4,13,0.8769230769230769,Alta,económica
659196,salted caramel pecan shortbread,250.0574468468469,10.4,12,0.8666666666666667,Alta,premium
659199,salted chocolate chunk cookies,89.56744444444445,9.2,10,0.92,Alta,media
659463,savory cheese dill scones,64.76388888888889,9.2,12,0.7666666666666666,Media,media
659605,scrumptious carrot cake,106.0974626391097,13.6,16,0.85,Alta,alta
659613,scrumptious strawberry and almond tartlets,219.6005507269384,14.0,14,1.0,Alta,premium
659858,shiraz chocolate lava pudding,41.52814117647058,8.4,10,0.8400000000000001,Alta,económica
659867,sholeh zard saffron infused rice pudding,148.82342342342343,10.6,13,0.8153846153846154,Alta,alta
659887,shortbread lemon cookies,61.14166666666666,5.8,7,0.8285714285714285,Alta,media
660983,spiced pumpkin cheesecake,82.92466666666667,11.6,14,0.8285714285714285,Alta,media
661011,spicy and savory pumpkin pie,90.40629426217662,15.6,20,0.78,Media,media
661044,spicy carrot and orange whoopie pies,50.11888888888889,11.6,14,0.8285714285714285,Alta,media
661629,sticky date pudding with toffee sauce,137.9964533333333,9.6,12,0.7999999999999999,Media,alta
661633,sticky toffee pudding,120.40688888888889,10.0,12,0.8333333333333334,Alta,alta
661721,strawberries and cream cake,52.63494444444444,10.2,11,0.9272727272727272,Alta,media
661725,strawberries and cream scones,30.322286666666667,11.4,13,0.8769230769230769,Alta,económica
661757,strawberry basil italian ice,69.8259911894273,2.8,4,0.7,Media,media
661765,strawberry brie tartlets,15.408149779735684,6.0,8,0.75,Media,económica
661833,strawberry mango crumble,51.69404933920704,8.4,10,0.8400000000000001,Alta,media
661843,strawberry marshmallow mousse,58.61819383259912,3.8,5,0.76,Media,media
661860,strawberry peach pie with sage and honey,15.25188,7.6,10,0.76,Media,económica
661880,strawberry sauce tartlets,169.7047483113069,8.8,10,0.8800000000000001,Alta,alta
661883,strawberry shortcake cobbler,214.4189406487785,9.8,11,0.890909090909091,Alta,premium
661889,strawberry shortcake with homemade donuts,54.875,10.4,12,0.8666666666666667,Alta,media
661908,strawberry upside down cakes with vanilla bean,28.640858642135267,12.0,14,0.8571428571428571,Alta,económica
661912,strawberry vanilla bean cheesecake pudding pops,37.726,5.2,6,0.8666666666666667,Alta,económica
661928,strawberrypineapple tartlets,117.38559226627508,11.8,13,0.9076923076923078,Alta,alta
661930,strawberryraspberry cobbler,114.57822154478708,9.4,11,0.8545454545454546,Alta,alta
662151,sugar cookies,98.75377777777776,7.2,8,0.9,Alta,media
662208,summer berry pudding,13.85,3.8,5,0.76,Media,económica
662348,super man cake with fluffy white topping,50.900000000000006,3.4,5,0.6799999999999999,Media,media
662458,sweet and spicy blueberry molasses jam cookies gluten free too,63.77388888888888,15.2,18,0.8444444444444444,Alta,media
662479,sweet and tart lemon bars,100.44737777777776,8.8,10,0.8800000000000001,Alta,alta
662786,tahini cookies,42.50588235294118,5.2,6,0.8666666666666667,Alta,económica
662871,tapioca pudding with pineapple and coconut,42.925,8.8,10,0.8800000000000001,Alta,económica
662895,tarte aux pommes,21.498,6.2,7,0.8857142857142858,Alta,económica
662930,tasty crunchy granola cakes,115.3785192144723,14.4,16,0.9,Alta,alta
663059,texas brownies,97.10688888888888,11.0,13,0.8461538461538461,Alta,media
663068,texas sheet pie,122.85748977777776,7.8,9,0.8666666666666667,Alta,alta
663176,thaistyle sticky rice mango dessert shots,29.076,5.2,6,0.8666666666666667,Alta,económica
663221,the best key lime pie,117.84928888888888,9.0,11,0.8181818181818182,Alta,alta
663222,the best lemon bars in the world,85.06166666666667,9.8,11,0.890909090909091,Alta,media
663229,the best raw chocolate chip cookies,60.313333333333325,6.4,8,0.8,Media,media
663260,the classic brownie,100.2584024024024,8.0,8,1.0,Alta,alta
663348,the ultimate frozen coconut ice cream with hard shell chocolate sauce,20.838235294117645,4.6,5,0.92,Alta,económica
663351,the ultimate tiramisu,74.2,6.6,9,0.7333333333333333,Media,media
663442,tipsy chocolate cupcakes with raspberry frosting,146.5043885865653,12.0,14,0.8571428571428571,Alta,alta
663448,tiramisu infused with amaretto eggless,37.93244933920705,8.2,11,0.7454545454545454,Media,económica
663462,toasted marshmallow ice cream,51.2,5.2,6,0.8666666666666667,Alta,media
663689,torta di banana banana cake,99.38328282828282,7.2,8,0.9,Alta,media
663748,traditional apple tart,56.41111111111111,4.2,5,0.8400000000000001,Alta,media
663749,traditional almond biscotti,91.19702702702703,7.2,8,0.9,Alta,media
663755,traditional battenberg cake,94.09543333333332,8.6,11,0.7818181818181817,Media,media
663756,traditional banana bread,56.75666666666666,9.2,10,0.92,Alta,media
663832,triple chocolate pumpkin pie,149.85688888888888,19.0,21,0.9047619047619048,Alta,alta
663837,triple citrus cake,40.49888235294118,10.4,12,0.8666666666666667,Alta,económica
663847,tropical carrot cake,87.738,9.4,11,0.8545454545454546,Alta,media
663849,tropical citrus granita,96.06,5.0,7,0.7142857142857143,Media,media
663858,tropical ice pops,48.423,4.2,5,0.8400000000000001,Alta,económica
663861,tropical pineapple cupcakes,121.49455466666667,15.0,17,0.8823529411764706,Alta,alta
663880,true vanilla ice cream,45.84,5.6,6,0.9333333333333332,Alta,económica
664151,tuxedo brownie remake adapted from a pampered chef,27.04,4.2,5,0.8400000000000001,Alta,económica
664152,tuxedo cake,104.3933267973856,14.6,17,0.8588235294117647,Alta,alta
664246,upside down orange cake,50.98166666666667,7.8,9,0.8666666666666667,Alta,media
664248,upside down peach cake with ginger infused maple cream sauce,58.305768888888885,8.8,10,0.8800000000000001,Alta,media
664282,vanilla bean cupcakes,183.1023333333333,11.2,12,0.9333333333333332,Alta,alta
664284,vanilla and lime flan by esperanza platas alvarez planet food mexico,60.61,6.2,7,0.8857142857142858,Alta,media
664285,vanilla bean gelato,31.719999999999995,4.6,5,0.92,Alta,económica
664288,vanilla bean melting moment cookies with caramel filling,75.68933333333332,7.2,8,0.9,Alta,media
664311,vanilla cream cakes easy and fluffy holiday cakes,98.692,9.8,11,0.890909090909091,Alta,media
664312,vanilla cupcakes sour cream chocolate ganache frosting,95.04488888888888,11.2,12,0.9333333333333332,Alta,media
664318,vanilla honey cut out cookies,40.78688888888888,6.2,7,0.8857142857142858,Alta,económica
664408,vegan chocolate banana pie,43.5,5.4,7,0.7714285714285715,Media,económica
664411,vegan chocolate cupcakes,36.41776470588236,8.4,10,0.8400000000000001,Alta,económica
664416,vegan chocolate raspberry cake,66.79212904897642,12.0,14,0.8571428571428571,Alta,media
664429,vegan dirty chai pudding,26.3564,10.8,14,0.7714285714285715,Media,económica
664448,vegan lemon cookies,19.865882352941178,8.6,11,0.7818181818181817,Media,económica
664452,vegan mango chia seed mango coconut ice pops,31.502,5.2,6,0.8666666666666667,Alta,económica
664454,vegan mini chocolate pumpkin pie,95.85722174880765,13.8,15,0.92,Alta,media
664465,vegan oats flax crisps with coconut,28.110947294117647,10.6,13,0.8153846153846154,Alta,económica
664473,vegan peanut butter chocolate fudge,38.34688888888888,4.8,6,0.7999999999999999,Media,económica
664477,vegan pumpkin bundt cake,119.95815262321145,14.8,18,0.8222222222222223,Alta,alta
664488,vegan strawberry shortcake served with vegan whipped cream,84.0826224410469,8.4,10,0.8400000000000001,Alta,media
664489,vegan strawberry cupcakes,35.05388235294117,12.2,15,0.8133333333333332,Alta,económica
664825,viennese biscuit,23.886888888888887,7.2,8,0.9,Alta,económica
664870,vintage project strawberry sponge pie,16.855,5.6,6,0.9333333333333332,Alta,económica
664963,warm lemon poppy seed cake with chocolate ganache center,105.50666666666666,7.2,8,0.9,Alta,alta
664964,warm mixed berry crumb cake,236.5385669114048,10.8,12,0.9,Alta,premium
664985,wasabi ice cream wasabi aisu,31.37,6.8,8,0.85,Alta,económica
664994,water chestnut dessert,81.075,7.6,10,0.76,Media,media
665155,white cake with marzipan and almonds,111.00507507507506,7.4,9,0.8222222222222223,Alta,alta
665156,white cake with pear compote,40.333333333333336,6.4,8,0.8,Media,económica
665164,white chocolate and fresh grated coconut cake,66.19888888888889,6.8,8,0.85,Alta,media
665170,white chocolate cherry hand pies,69.2274696969697,12.0,14,0.8571428571428571,Alta,media
665171,white chocolate candy corn mm brownie cookies,64.73294117647059,5.2,6,0.8666666666666667,Alta,media
665172,white chocolate cheesecake with raspberries,98.02027333333332,9.4,11,0.8545454545454546,Alta,media
665175,white chocolate cranberry macadamia nut cookies,97.82567011945866,11.2,12,0.9333333333333332,Alta,media
665178,white chocolate cupcakes with pineapple,25.084,9.4,11,0.8545454545454546,Alta,económica
665182,white chocolate macadamia banana bread,107.73005877957958,10.2,11,0.9272727272727272,Alta,alta
665185,white chocolate mocha cookies,59.80466666666666,9.8,11,0.890909090909091,Alta,media
665200,white chocolate walnut cookies,137.66429129129128,9.6,10,0.96,Alta,alta
665203,white chocolatecranberry ice cream,60.2885616740088,6.6,7,0.9428571428571428,Alta,media
665257,whole grain pumpkin bread,108.24014308426074,13.6,16,0.85,Alta,alta
665271,whole wheat blueberry brownies,47.74024669603524,11.4,13,0.8769230769230769,Alta,económica
665276,whole wheat chocolate chip cookies,95.10822222222222,9.2,10,0.92,Alta,media
665303,wholemeal cake,58.79171247238428,9.6,10,0.96,Alta,media
665310,whoopie pies pumpkin,83.68976470588235,11.4,13,0.8769230769230769,Alta,media
665330,wild blackberry sorbet with garden mint lavender,60.46674008810572,4.4,6,0.7333333333333334,Media,media
665391,winter spiced pear cake gluten free,60.27044444444444,15.0,17,0.8823529411764706,Alta,media
665463,xocai healthy chocolate ice cream,42.82224669603524,4.2,5,0.8400000000000001,Alta,económica
665468,xocai healthy chocolate pie,29.846065777777778,7.8,9,0.8666666666666667,Alta,económica
665470,healthy chocolate mousse,49.9996,4.2,5,0.8400000000000001,Alta,económica
665476,xocai healthy dark chocolate brownies,121.39484684684685,8.0,8,1.0,Alta,alta
665482,xocai no bake cookies,132.60202402402402,6.6,7,0.9428571428571428,Alta,alta
665483,xocai nugget pudding,82.9436,4.8,6,0.7999999999999999,Media,media
665484,xocai oatmeal dark chocolate nobake cookies,110.96688888888887,6.2,7,0.8857142857142858,Alta,alta
665537,yoghurt honey madeleines,31.254494949494948,6.2,7,0.8857142857142858,Alta,económica
665538,yoders peanut butter pie,98.54466666666669,9.4,11,0.8545454545454546,Alta,media
665540,yogurt cake,59.43136171122995,9.2,10,0.92,Alta,media
665553,yogurt mousse with raspberry sauce,110.42353223868642,6.8,8,0.85,Alta,alta
665660,zingy lemon raspberry cupcakes,198.37911111111111,14.6,17,0.8588235294117647,Alta,alta
665672,zomppas french apple tart,35.599999999999994,6.4,8,0.7999999999999999,Media,económica
665687,zomppas whoopie pies,127.73688888888888,5.6,6,0.9333333333333332,Alta,alta
665827,oh my pumpkin pie macarons,49.81666666666667,8.6,11,0.7818181818181817,Media,económica
666225,easy mango tart recipe,28.308333333333334,8.4,10,0.8400000000000001,Alta,económica
673442,no bake cookies,96.93844444444444,6.8,8,0.85,Alta,media
674272,grand apple and cinnamon biscuits,40.067073333333326,7.2,8,0.9,Alta,económica
715378,strawberry and nutella cobbler,63.4036167400881,9.4,11,0.8545454545454546,Alta,media
715381,creamy lime pie square bites,37.08676466666667,4.2,5,0.8400000000000001,Alta,económica
715411,chocolate mint marble bark with almonds,16.756756756756758,3.8,5,0.76,Media,económica
715439,oreo cookie balls snowman,121.0,4.4,6,0.7333333333333334,Media,alta
715452,delicious triple chocolate bundt cake,37.0,3.2,4,0.8,Media,económica
715483,ultimate chocolate chunk cookies,105.7192992012012,9.6,10,0.96,Alta,alta
715541,pink lemonade crinkle cookies,74.19333333333333,8.0,10,0.8,Media,media
715569,strawberry cheesecake chocolate crepes,84.81414170337739,11.4,13,0.8769230769230769,Alta,media
715629,lemon curd cookies,11.933,6.6,7,0.9428571428571428,Alta,económica
716272,nutella crepes and ice cream,30.42333333333333,10.2,11,0.9272727272727272,Alta,económica
716347,90 second cookie in a bowl,12.336333333333332,7.6,8,0.95,Alta,económica
716367,vanilla pound cake,90.53649494949494,9.6,10,0.96,Alta,media
716379,chocolate coconut banana bread,102.306978,8.8,10,0.8800000000000001,Alta,alta
716407,simple whole wheat crepes,34.83,5.2,6,0.8666666666666667,Alta,económica
716410,cannoli ice cream w pistachios dark chocolate,42.69837837837838,6.6,7,0.9428571428571428,Alta,económica
716411,snickerdoodle ice cream,37.1762272,5.6,6,0.9333333333333332,Alta,económica
716424,strawberry basil sorbet no ice cream maker necessary,65.40748898678413,3.2,4,0.8,Media,media
729532,gluten free almond blueberry coffee cake,71.88615151536375,11.8,13,0.9076923076923078,Alta,media
826558,flourless chocolate almond cake,84.02288888888889,9.2,10,0.92,Alta,media
830027,chocolatedipped peanut butter cookies w pretzels,38.10383529411765,6.8,8,0.85,Alta,económica
882762,double chocolate pistachio cookies,82.17563910969794,9.4,11,0.8545454545454546,Alta,media
918031,oatmeal chocolate chip cookies,121.29602525252524,10.2,11,0.9272727272727272,Alta,alta
960470,triple chocolate cookie bars,111.71802525252524,12.4,14,0.8857142857142858,Alta,alta
982367,fidget spinner cookies,98.96577777777776,6.2,7,0.8857142857142858,Alta,media
993462,captain america shield cookies,29.38888888888889,5.4,7,0.7714285714285715,Media,económica
1005367,shortbread lemon bars,55.09312,9.2,10,0.92,Alta,media
1012493,whole wheat banana bread with walnuts,54.79983429686372,11.2,12,0.9333333333333332,Alta,media
1017375,national hotdog day official hotdog cupcakes,48.42688888888888,5.2,6,0.8666666666666667,Alta,económica
1019171,skinny chocolate banana bread,35.117206812834226,8.4,10,0.8400000000000001,Alta,económica
1019172,pineapple cake mix cookie bars,30.849933176470586,6.4,8,0.7999999999999999,Media,económica
1025438,cake mix cookie bars brownie,61.341543529411766,4.2,5,0.8400000000000001,Alta,media
1031556,lamington squares,101.8941111111111,8.6,9,0.9555555555555556,Alta,alta
1035015,iced oatmeal cookies,129.74577777777776,12.8,14,0.9142857142857144,Alta,alta
1077393,easter sugar cookie bars,81.22188888888888,10.4,12,0.8666666666666667,Alta,media
1095688,indian sweet jackfruit dessert,6.732843176470588,5.6,6,0.9333333333333332,Alta,económica
1095712,nobake cookies with coconut oil,48.70177921568627,7.8,9,0.8666666666666667,Alta,económica
1095728,best ever deep dark chocolate zucchini cake,98.17901748807633,11.4,13,0.8769230769230769,Alta,media
1095735,mango pistachio muhallebi dessert,31.447567567567567,5.2,6,0.8666666666666667,Alta,económica
1095739,chewy pistachio pretzel chocolate chip cookies,146.38815615615616,14.8,16,0.925,Alta,alta
1095774,moist and tender lemon cake,131.17466666666667,7.2,8,0.9,Alta,alta
1095775,delicious egg custard,55.098,5.2,6,0.8666666666666667,Alta,media
1095781,simple strawberry shortcake,154.7920408223201,9.2,10,0.92,Alta,alta
1095788,lightning style the 40minute coconut cake,25.406235294117646,8.8,10,0.8800000000000001,Alta,económica
1095797,lemon rum crpes,73.81466666666667,7.8,9,0.8666666666666667,Alta,media
1095799,juicy pear and apple cake,109.466,14.4,16,0.9,Alta,alta
1095804,danish butter cookies,137.1671111111111,8.8,10,0.8800000000000001,Alta,alta
1095838,homemade churros,38.62120911111111,7.2,8,0.9,Alta,económica
1095839,pernik czech spice cake,36.70823529411765,8.8,10,0.8800000000000001,Alta,económica
1095878,muesli cookies,74.67852146263911,12.8,16,0.8,Media,media
1095905,smore rice krispie treats,130.78666666666666,4.4,6,0.7333333333333334,Media,alta
1095934,rosemary lemon infused cake,65.73227450980391,14.0,16,0.875,Alta,media
1095942,dulche de leche fudge,90.76653333333334,4.6,5,0.92,Alta,media
1095958,apple rose puff dessert,5.25,4.4,6,0.7333333333333334,Media,económica
1095959,vegan spiced cranberry swirl ice cream,66.56674008810572,6.8,8,0.85,Alta,media
1095963,mini oatmeal cookie cheesecakes,169.97349777777777,20.8,24,0.8666666666666667,Alta,alta
1096002,vegan chocolate covered cookie dough dessert,28.858705882352943,7.2,8,0.9,Alta,económica
1096068,spring pudding chex mix,95.5,3.6,4,0.9,Alta,media
1096170,fruit and yogurt parfait breakfast tart,91.3053536000275,10.4,12,0.8666666666666667,Alta,media
1096193,lemon strawberry cake,59.84540871267743,8.8,10,0.8800000000000001,Alta,media
1096195,peanut butter brownie cheesecake,111.7238888888889,8.2,11,0.7454545454545454,Media,alta
1096196,chocolate blackberry cake,58.77855849241311,7.8,9,0.8666666666666667,Alta,media
1096207,strawberry basil ice cream,115.4407074889868,6.0,8,0.75,Media,alta
1096212,keto cheesecake,163.9096936936937,6.8,8,0.85,Alta,alta
1096274,very vanilla eggfree ice cream,38.351,3.6,4,0.9,Alta,económica
1096280,strawberry lime basil sherbet,41.37,5.4,7,0.7714285714285715,Media,económica
1096287,easter cake pops,91.10588235294118,4.2,5,0.8400000000000001,Alta,media
1096301,easy strawberry shortcake for one,5.708149779735683,3.8,5,0.76,Media,económica
1096302,coffee chia pudding,16.07,3.8,5,0.76,Media,económica
1096322,pear leek gruyere turnovers,50.79166666666666,6.4,8,0.8,Media,media
1098248,caramel apples,14.0996,2.6,3,0.8666666666666667,Alta,económica
1098347,homemade banana bread,45.96192738738738,8.6,9,0.9555555555555556,Alta,económica
1157763,new years eve countdown cookies,49.455866888888885,7.6,8,0.95,Alta,económica
1161745,cake balls,76.75444444444443,4.2,5,0.8400000000000001,Alta,media
1428205,pantry cocoa powder brownies,54.34712418300653,7.2,8,0.9,Alta,media
1449043,easy magic cookie bars,114.04564564564564,6.8,8,0.85,Alta,alta
1449045,dr pepper brownies,83.08848888888889,7.2,8,0.9,Alta,media
1461601,the best monster cookie,83.92188888888889,11.0,13,0.8461538461538461,Alta,media
1469671,easy strawberry dump cake,53.35113558492413,4.2,5,0.8400000000000001,Alta,media
1470917,strawberry cobbler,117.61787567302984,7.6,8,0.95,Alta,alta
1518975,chocolate chip cookie bars,49.00588235294118,6.6,7,0.9428571428571428,Alta,económica
1646939,strawberry scones,63.13336669603524,10.2,11,0.9272727272727272,Alta,media
1681371,apple nut sour cream coffee cake,115.91286884684683,15.4,17,0.9058823529411764,Alta,alta
1681411,eggless chocolate chip crescent cookies eggless cookies,44.446888888888886,5.0,5,1.0,Alta,económica
1681425,microwave eggless chocolate lave mug cake,6.557352941176471,8.2,9,0.911111111111111,Alta,económica
1697523,6 mouthwatering parfait you need in your life right now,3.0,4.0,6,0.6666666666666666,Media,económica
1697527,old fashioned peanut butter fudge,34.01133333333333,5.6,6,0.9333333333333332,Alta,económica
1697539,peach mango turnovers,90.437,9.2,12,0.7666666666666666,Media,media
1697545,fudgy nutella brownies with salted caramel sauce,93.65188888888888,12.8,14,0.9142857142857144,Alta,media
1697555,moms jewish apple cake,56.03188,8.8,10,0.8800000000000001,Alta,media
1697561,berries and cream chocolate pie,135.75430453255015,10.0,12,0.8333333333333334,Alta,alta
1697563,my best lemon meringue pie,140.62777777777777,14.4,18,0.8,Media,alta
1697567,chocolate zucchini bread,92.01144444444444,12.2,15,0.8133333333333332,Alta,media
1697569,peach upside down cake,55.818,10.4,12,0.8666666666666667,Alta,media
1697589,hummingbird carrot cake,264.9111671082848,18.2,21,0.8666666666666666,Alta,premium
1697605,chocolate peanut butter cupcakes,151.79688888888887,14.8,18,0.8222222222222223,Alta,alta
1697627,berry chantilly cake,249.2251057383893,14.6,17,0.8588235294117647,Alta,premium
1697637,fresh fruit tart,96.97188888888888,15.6,18,0.8666666666666667,Alta,media
1697657,easy fudge,125.85418018018018,6.0,6,1.0,Alta,alta
1697661,chocolate cake in a mug,13.873333333333331,7.2,8,0.9,Alta,económica
1697669,the best banana nut bread,95.46252564564566,10.2,11,0.9272727272727272,Alta,media
1697671,sour cream coffee cake,156.01677777777778,17.0,19,0.8947368421052632,Alta,alta
1697685,lemon raspberry cheesecake bars,103.95854631669114,11.0,13,0.8461538461538461,Alta,alta
1697691,quick easy blueberry crisp,114.65898678414096,8.8,10,0.8800000000000001,Alta,alta
1697701,bootifully delicious triple chocolate cupcakes,194.38266562091505,15.8,19,0.831578947368421,Alta,alta
1697769,irish coffee chocolate mousse,36.89,5.8,7,0.8285714285714285,Alta,económica
1697771,worlds best apple pie,108.285,14.2,15,0.9466666666666668,Alta,alta
1697795,moms best chocolate chip cookies,139.01377777777776,10.2,11,0.9272727272727272,Alta,alta
1697803,pumpkin cheesecake,136.66426666666666,11.0,13,0.8461538461538461,Alta,alta
1697805,dutch oven blueberry cobbler,31.54416533333333,9.8,11,0.890909090909091,Alta,económica
1697807,chocolate castella cake,44.965288,10.4,12,0.8666666666666667,Alta,económica
1697811,mint chocolate cheesecake,143.737,10.0,12,0.8333333333333334,Alta,alta
1697825,coffee bean cookies,37.87195333333333,6.8,8,0.85,Alta,económica
